Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Female,No,0,Graduate,No,150,0,9,360,0,Rural,N
LP001003,Female,No,0,Graduate,No,210,0,17,360,0,Rural,N
LP001005,Female,No,0,Graduate,No,416,0,25,360,0,Rural,N
LP001006,Female,No,0,Graduate,No,645,0,25,360,0,Rural,N
LP001008,Female,No,0,Graduate,No,674,0,26,360,0,Rural,N
LP001011,Female,No,0,Graduate,No,1000,0,30,360,0,Rural,N
LP001013,Female,No,0,Graduate,No,1025,0,30,360,0,Rural,N
LP001014,Female,No,0,Graduate,No,1025,0,35,360,0,Rural,N
LP001018,Female,No,0,Graduate,No,1299,0,36,360,0,Rural,N
LP001020,Female,No,0,Graduate,No,1378,0,40,360,0,Rural,N
LP001024,Female,No,0,Graduate,No,1442,0,40,360,0,Rural,N
LP001027,Female,No,0,Graduate,No,1500,0,42,360,0,Rural,N
LP001028,Female,No,0,Graduate,No,1538,0,44,360,0,Rural,N
LP001029,Female,No,0,Graduate,No,1600,0,44,360,0,Rural,N
LP001030,Female,No,0,Graduate,No,1625,0,45,360,0,Rural,N
LP001032,Female,No,0,Graduate,No,1668,0,45,360,0,Rural,N
LP001034,Female,No,0,Graduate,No,1759,0,46,360,0,Rural,N
LP001036,Female,No,0,Graduate,No,1782,0,47,360,0,Rural,N
LP001038,Female,No,0,Graduate,No,1800,0,48,360,0,Rural,N
LP001041,Female,No,0,Graduate,No,1800,0,50,360,0,Rural,N
LP001043,Female,No,0,Graduate,No,1809,0,50,360,0,Rural,N
LP001046,Female,No,0,Graduate,No,1811,0,50,360,0,Rural,N
LP001047,Female,No,0,Graduate,No,1820,0,50,360,0,Rural,N
LP001050,Female,No,0,Graduate,No,1820,0,53,360,0,Rural,N
LP001052,Female,No,0,Graduate,No,1828,0,54,360,0,Rural,N
LP001066,Female,No,0,Graduate,No,1830,0,55,360,0,Rural,N
LP001068,Female,No,0,Graduate,No,1836,0,55,360,0,Rural,N
LP001073,Female,No,0,Graduate,No,1853,0,55,360,0,Rural,N
LP001086,Female,No,0,Graduate,No,1863,0,55,360,0,Rural,N
LP001087,Female,No,0,Graduate,No,1875,0,56,360,0,Rural,N
LP001091,Female,No,0,Graduate,No,1880,0,56,360,0,Rural,N
LP001095,Female,No,0,Graduate,No,1907,0,58,360,0,Rural,N
LP001097,Female,No,0,Graduate,No,1916,0,59,360,0,Rural,N
LP001098,Female,No,0,Graduate,No,1926,0,60,360,0,Rural,N
LP001100,Female,No,0,Graduate,No,1928,0,60,360,0,Rural,N
LP001106,Female,No,0,Graduate,No,1958,0,60,360,0,Rural,N
LP001109,Female,No,0,Graduate,No,1958,0,60,360,0,Rural,N
LP001112,Female,No,0,Graduate,No,1963,0,61,360,0,Rural,N
LP001114,Female,No,0,Graduate,No,1977,0,62,360,0,Rural,N
LP001116,Female,No,0,Graduate,No,1993,0,63,360,0,Rural,N
LP001119,Female,No,0,Graduate,No,2000,0,65,360,0,Rural,N
LP001120,Female,No,0,Graduate,No,2014,0,66,360,0,Rural,N
LP001123,Female,No,0,Graduate,No,2014,0,66,360,0,Rural,N
LP001131,Female,No,0,Graduate,No,2031,0,66,360,0,Rural,N
LP001136,Female,No,0,Graduate,No,2045,0,66,360,0,Rural,N
LP001137,Female,No,0,Graduate,No,2058,0,67,360,0,Rural,N
LP001138,Female,No,0,Graduate,No,2060,0,67,360,0,Rural,N
LP001144,Female,No,0,Graduate,No,2071,0,67,360,0,Rural,N
LP001146,Female,No,0,Graduate,No,2083,0,70,360,0,Rural,N
LP001151,Female,No,0,Graduate,No,2083,0,70,360,0,Rural,N
LP001155,Female,No,0,Graduate,No,2130,0,70,360,0,Rural,N
LP001157,Female,No,0,Graduate,No,2132,0,70,360,0,Rural,N
LP001164,Female,No,0,Graduate,No,2137,0,70,360,0,Rural,N
LP001179,Female,No,0,Graduate,No,2138,0,70,360,0,Rural,N
LP001186,Female,No,0,Graduate,No,2149,0,70,360,0,Rural,N
LP001194,Female,No,0,Graduate,No,2165,0,70,360,0,Rural,N
LP001195,Female,No,0,Graduate,No,2167,0,71,360,0,Rural,N
